ID,Left,Middle,Right
1,100,100,100
2,100,100,100
3,100,100,100
4,100,100,100
5,100,100,100
6,100,100,100
7,21,21,21
8,0,0,0
9,21,21,21
10,20,10,20
11,10,20,20
12,10,20,20
13,20,20,10
14,20,20,10
15,10,20,20
16,20,10,20
17,20,10,20
18,20,10,10
19,20,20,10
20,20,1,10
21,10,20,20
22,20,10,20
23,10,20,20
24,20,20,10
25,10,20,10
26,10,20,20
27,20,20,10
28,20,10,20
29,20,20,10
30,10,20,20
31,10,20,20
32,20,10,20
33,20,10,20
34,20,20,20
35,20,20,10
36,20,10,20
37,20,20,20
38,10,20,10
39,10,20,10
40,10,0,20
41,20,10,20
42,10,10,20
43,20,20,20
44,20,10,10
45,20,20,10
46,20,10,20
47,20,20,20
48,0,1,0
49,2,2,2
50,10,10,10
51,10,10,10
52,10,10,10
53,10,10,10
54,10,10,10
55,20,20,20
56,21,21,21
57,21,11,21
58,21,21,21
59,,,
60,21,21,21
61,21,21,21
62,21,11,21
63,21,21,21
64,0,0,0
65,10,20,20
66,20,20,10
67,20,20,10
68,20,10,20
69,11,20,20
70,20,1,20
71,10,10,20
72,20,20,11
73,20,20,10
74,20,10,20
75,11,20,20
76,20,20,10
77,10,20,10
78,10,20,20
79,20,10,20
80,0,20,20
81,10,20,20
82,20,20,10
83,20,10,10
84,20,10,20
85,20,10,20
86,20,20,10
87,10,20,20
88,11,11,11
89,20,20,10
90,10,1,20
91,10,10,20
92,20,10,20
93,20,20,20
94,20,20,10
95,20,10,20
96,20,10,20
97,20,20,10
98,10,20,20
99,20,1,20
100,21,21,21
101,21,21,21
102,21,21,21
103,0,0,0
104,11,13,11
105,100,100,100
106,100,20,100
107,20,20,20
108,20,100,20
109,100,100,100
110,21,100,21
111,21,21,21
112,100,21,100
113,100,100,100
114,100,11,100
115,11,11,11
116,11,100,11
117,100,100,100
118,13,100,13
119,13,13,13
120,100,13,100
121,100,100,100
122,100,20,100
123,20,20,21
124,20,100,21
125,100,100,100
126,20,100,21
127,20,21,21
128,100,21,100
129,100,100,100
130,100,11,100
131,13,11,11
132,13,100,11
133,100,100,100
134,13,100,11
135,13,13,11
136,100,13,100
137,100,100,100
138,0,0,0
139,10,10,10
140,1,1,1
141,100,100,100
142,100,100,100
143,20,10,20
144,20,20,10
145,20,20,10
146,20,10,20
147,20,20,10
148,10,20,20
149,20,10,20
150,20,10,20
151,10,20,20
152,10,20,20
153,20,20,10
154,20,10,10
155,20,20,10
156,10,20,20
